[5.409999999999997, 5.789999999999992, 5.3700000000000045, 5.439999999999998, 4.6299999999999955, 3.1299999999999955, 2.8200000000000216]
[13.230000000000018, 6.3700000000000045, 4.340000000000032, 13.139999999999986, 5.639999999999986, 6.930000000000007, 7.259999999999991]

[6.3700000000000045, 4.340000000000032, 13.139999999999986, 5.639999999999986, 6.930000000000007, 7.259999999999991, 7.810000000000031]

[4.340000000000032, 13.139999999999986, 5.639999999999986, 6.930000000000007, 7.259999999999991, 7.810000000000031, 7.240000000000009]

[13.139999999999986, 5.639999999999986, 6.930000000000007, 7.259999999999991, 7.810000000000031, 7.240000000000009, 7.780000000000001]

[5.639999999999986, 6.930000000000007, 7.259999999999991, 7.810000000000031, 7.240000000000009, 7.780000000000001, 8.640000000000015]

[6.930000000000007, 7.259999999999991, 7.810000000000031, 7.240000000000009, 7.780000000000001, 8.640000000000015, 5.010000000000019]

[7.259999999999991, 7.810000000000031, 7.240000000000009, 7.780000000000001, 8.640000000000015, 5.010000000000019, 5.550000000000011]

[7.810000000000031, 7.240000000000009, 7.780000000000001, 8.640000000000015, 5.010000000000019, 5.550000000000011, 3.280000000000001]

[7.240000000000009, 7.780000000000001, 8.640000000000015, 5.010000000000019, 5.550000000000011, 3.280000000000001, 5.25]

[7.780000000000001, 8.640000000000015, 5.010000000000019, 5.550000000000011, 3.280000000000001, 5.25, 5.1200000000000045]

[8.640000000000015, 5.010000000000019, 5.550000000000011, 3.280000000000001, 5.25, 5.1200000000000045, 4.449999999999989]

[5.010000000000019, 5.550000000000011, 3.280000000000001, 5.25, 5.1200000000000045, 4.449999999999989, 4.389999999999986]

[5.550000000000011, 3.280000000000001, 5.25, 5.1200000000000045, 4.449999999999989, 4.389999999999986, 7.300000000000011]

[3.280000000000001, 5.25, 5.1200000000000045, 4.449999999999989, 4.389999999999986, 7.300000000000011, 6.990000000000009]

[5.25, 5.1200000000000045, 4.449999999999989, 4.389999999999986, 7.300000000000011, 6.990000000000009, 5.930000000000007]

[5.1200000000000045, 4.449999999999989, 4.389999999999986, 7.300000000000011, 6.990000000000009, 5.930000000000007, 7.139999999999986]

[4.449999999999989, 4.389999999999986, 7.300000000000011, 6.990000000000009, 5.930000000000007, 7.139999999999986, 9.120000000000033]

[4.389999999999986, 7.300000000000011, 6.990000000000009, 5.930000000000007, 7.139999999999986, 9.120000000000033, 7.009999999999991]

[7.300000000000011, 6.990000000000009, 5.930000000000007, 7.139999999999986, 9.120000000000033, 7.009999999999991, 4.089999999999975]

[6.990000000000009, 5.930000000000007, 7.139999999999986, 9.120000000000033, 7.009999999999991, 4.089999999999975, 4.899999999999977]

[5.930000000000007, 7.139999999999986, 9.120000000000033, 7.009999999999991, 4.089999999999975, 4.899999999999977, 5.989999999999981]

[7.139999999999986, 9.120000000000033, 7.009999999999991, 4.089999999999975, 4.899999999999977, 5.989999999999981, 6.02000000000001]

[9.120000000000033, 7.009999999999991, 4.089999999999975, 4.899999999999977, 5.989999999999981, 6.02000000000001, 2.8300000000000125]

[7.009999999999991, 4.089999999999975, 4.899999999999977, 5.989999999999981, 6.02000000000001, 2.8300000000000125, 11.289999999999992]

[4.089999999999975, 4.899999999999977, 5.989999999999981, 6.02000000000001, 2.8300000000000125, 11.289999999999992, 6.1299999999999955]

[4.899999999999977, 5.989999999999981, 6.02000000000001, 2.8300000000000125, 11.289999999999992, 6.1299999999999955, 11.870000000000005]

[5.989999999999981, 6.02000000000001, 2.8300000000000125, 11.289999999999992, 6.1299999999999955, 11.870000000000005, 5.97999999999999]

[6.02000000000001, 2.8300000000000125, 11.289999999999992, 6.1299999999999955, 11.870000000000005, 5.97999999999999, 4.140000000000043]

[2.8300000000000125, 11.289999999999992, 6.1299999999999955, 11.870000000000005, 5.97999999999999, 4.140000000000043, 7.599999999999966]

[11.289999999999992, 6.1299999999999955, 11.870000000000005, 5.97999999999999, 4.140000000000043, 7.599999999999966, 3.9799999999999613]

[6.1299999999999955, 11.870000000000005, 5.97999999999999, 4.140000000000043, 7.599999999999966, 3.9799999999999613, 3.6799999999999784]

[11.870000000000005, 5.97999999999999, 4.140000000000043, 7.599999999999966, 3.9799999999999613, 3.6799999999999784, 4.28000000000003]

[5.97999999999999, 4.140000000000043, 7.599999999999966, 3.9799999999999613, 3.6799999999999784, 4.28000000000003, 2.910000000000025]

[4.140000000000043, 7.599999999999966, 3.9799999999999613, 3.6799999999999784, 4.28000000000003, 2.910000000000025, 3.1799999999999784]

[7.599999999999966, 3.9799999999999613, 3.6799999999999784, 4.28000000000003, 2.910000000000025, 3.1799999999999784, 4.71999999999997]

[3.9799999999999613, 3.6799999999999784, 4.28000000000003, 2.910000000000025, 3.1799999999999784, 4.71999999999997, 8.139999999999986]

[3.6799999999999784, 4.28000000000003, 2.910000000000025, 3.1799999999999784, 4.71999999999997, 8.139999999999986, 2.6899999999999977]

[4.28000000000003, 2.910000000000025, 3.1799999999999784, 4.71999999999997, 8.139999999999986, 2.6899999999999977, 5.8700000000000045]

[2.910000000000025, 3.1799999999999784, 4.71999999999997, 8.139999999999986, 2.6899999999999977, 5.8700000000000045, 10.610000000000014]

[3.1799999999999784, 4.71999999999997, 8.139999999999986, 2.6899999999999977, 5.8700000000000045, 10.610000000000014, 16.519999999999982]

[4.71999999999997, 8.139999999999986, 2.6899999999999977, 5.8700000000000045, 10.610000000000014, 16.519999999999982, 7.859999999999957]

[8.139999999999986, 2.6899999999999977, 5.8700000000000045, 10.610000000000014, 16.519999999999982, 7.859999999999957, 11.649999999999977]

[2.6899999999999977, 5.8700000000000045, 10.610000000000014, 16.519999999999982, 7.859999999999957, 11.649999999999977, 4.550000000000011]

[5.8700000000000045, 10.610000000000014, 16.519999999999982, 7.859999999999957, 11.649999999999977, 4.550000000000011, 9.660000000000025]

[10.610000000000014, 16.519999999999982, 7.859999999999957, 11.649999999999977, 4.550000000000011, 9.660000000000025, 4.189999999999998]

[16.519999999999982, 7.859999999999957, 11.649999999999977, 4.550000000000011, 9.660000000000025, 4.189999999999998, 10.019999999999982]

[7.859999999999957, 11.649999999999977, 4.550000000000011, 9.660000000000025, 4.189999999999998, 10.019999999999982, 3.7099999999999795]

[11.649999999999977, 4.550000000000011, 9.660000000000025, 4.189999999999998, 10.019999999999982, 3.7099999999999795, 3.180000000000007]

[4.550000000000011, 9.660000000000025, 4.189999999999998, 10.019999999999982, 3.7099999999999795, 3.180000000000007, 3.6000000000000227]

[9.660000000000025, 4.189999999999998, 10.019999999999982, 3.7099999999999795, 3.180000000000007, 3.6000000000000227, 3.6399999999999864]

[4.189999999999998, 10.019999999999982, 3.7099999999999795, 3.180000000000007, 3.6000000000000227, 3.6399999999999864, 3.169999999999959]

[10.019999999999982, 3.7099999999999795, 3.180000000000007, 3.6000000000000227, 3.6399999999999864, 3.169999999999959, 3.0]

[3.7099999999999795, 3.180000000000007, 3.6000000000000227, 3.6399999999999864, 3.169999999999959, 3.0, 5.96999999999997]

[3.180000000000007, 3.6000000000000227, 3.6399999999999864, 3.169999999999959, 3.0, 5.96999999999997, 10.920000000000016]

[3.6000000000000227, 3.6399999999999864, 3.169999999999959, 3.0, 5.96999999999997, 10.920000000000016, 6.600000000000023]

[3.6399999999999864, 3.169999999999959, 3.0, 5.96999999999997, 10.920000000000016, 6.600000000000023, 4.970000000000027]

[3.169999999999959, 3.0, 5.96999999999997, 10.920000000000016, 6.600000000000023, 4.970000000000027, 3.4599999999999795]

[3.0, 5.96999999999997, 10.920000000000016, 6.600000000000023, 4.970000000000027, 3.4599999999999795, 4.680000000000007]

[5.96999999999997, 10.920000000000016, 6.600000000000023, 4.970000000000027, 3.4599999999999795, 4.680000000000007, 4.810000000000002]

[10.920000000000016, 6.600000000000023, 4.970000000000027, 3.4599999999999795, 4.680000000000007, 4.810000000000002, 5.099999999999966]

[6.600000000000023, 4.970000000000027, 3.4599999999999795, 4.680000000000007, 4.810000000000002, 5.099999999999966, 3.3100000000000023]

[4.970000000000027, 3.4599999999999795, 4.680000000000007, 4.810000000000002, 5.099999999999966, 3.3100000000000023, 2.730000000000018]

[3.4599999999999795, 4.680000000000007, 4.810000000000002, 5.099999999999966, 3.3100000000000023, 2.730000000000018, 3.680000000000007]

[4.680000000000007, 4.810000000000002, 5.099999999999966, 3.3100000000000023, 2.730000000000018, 3.680000000000007, 3.9500000000000455]

[4.810000000000002, 5.099999999999966, 3.3100000000000023, 2.730000000000018, 3.680000000000007, 3.9500000000000455, 4.910000000000025]

[5.099999999999966, 3.3100000000000023, 2.730000000000018, 3.680000000000007, 3.9500000000000455, 4.910000000000025, 2.1200000000000045]

[3.3100000000000023, 2.730000000000018, 3.680000000000007, 3.9500000000000455, 4.910000000000025, 2.1200000000000045, 4.970000000000027]

[2.730000000000018, 3.680000000000007, 3.9500000000000455, 4.910000000000025, 2.1200000000000045, 4.970000000000027, 4.579999999999984]

[3.680000000000007, 3.9500000000000455, 4.910000000000025, 2.1200000000000045, 4.970000000000027, 4.579999999999984, 3.5500000000000114]

[3.9500000000000455, 4.910000000000025, 2.1200000000000045, 4.970000000000027, 4.579999999999984, 3.5500000000000114, 3.3899999999999864]

[4.910000000000025, 2.1200000000000045, 4.970000000000027, 4.579999999999984, 3.5500000000000114, 3.3899999999999864, 2.4799999999999613]

[2.1200000000000045, 4.970000000000027, 4.579999999999984, 3.5500000000000114, 3.3899999999999864, 2.4799999999999613, 2.910000000000025]

[4.970000000000027, 4.579999999999984, 3.5500000000000114, 3.3899999999999864, 2.4799999999999613, 2.910000000000025, 5.220000000000027]

[4.579999999999984, 3.5500000000000114, 3.3899999999999864, 2.4799999999999613, 2.910000000000025, 5.220000000000027, 3.0600000000000023]

[3.5500000000000114, 3.3899999999999864, 2.4799999999999613, 2.910000000000025, 5.220000000000027, 3.0600000000000023, 2.849999999999966]

[3.3899999999999864, 2.4799999999999613, 2.910000000000025, 5.220000000000027, 3.0600000000000023, 2.849999999999966, 3.769999999999982]

[2.4799999999999613, 2.910000000000025, 5.220000000000027, 3.0600000000000023, 2.849999999999966, 3.769999999999982, 2.6999999999999886]

[2.910000000000025, 5.220000000000027, 3.0600000000000023, 2.849999999999966, 3.769999999999982, 2.6999999999999886, 2.6200000000000045]

[5.220000000000027, 3.0600000000000023, 2.849999999999966, 3.769999999999982, 2.6999999999999886, 2.6200000000000045, 3.8500000000000227]

[3.0600000000000023, 2.849999999999966, 3.769999999999982, 2.6999999999999886, 2.6200000000000045, 3.8500000000000227, 2.430000000000007]

[2.849999999999966, 3.769999999999982, 2.6999999999999886, 2.6200000000000045, 3.8500000000000227, 2.430000000000007, 3.240000000000009]

[3.769999999999982, 2.6999999999999886, 2.6200000000000045, 3.8500000000000227, 2.430000000000007, 3.240000000000009, 4.3700000000000045]

[2.6999999999999886, 2.6200000000000045, 3.8500000000000227, 2.430000000000007, 3.240000000000009, 4.3700000000000045, 7.230000000000018]

[2.6200000000000045, 3.8500000000000227, 2.430000000000007, 3.240000000000009, 4.3700000000000045, 7.230000000000018, 6.949999999999989]

[3.8500000000000227, 2.430000000000007, 3.240000000000009, 4.3700000000000045, 7.230000000000018, 6.949999999999989, 4.8700000000000045]

[2.430000000000007, 3.240000000000009, 4.3700000000000045, 7.230000000000018, 6.949999999999989, 4.8700000000000045, 4.489999999999952]

[3.240000000000009, 4.3700000000000045, 7.230000000000018, 6.949999999999989, 4.8700000000000045, 4.489999999999952, 2.4600000000000364]

[4.3700000000000045, 7.230000000000018, 6.949999999999989, 4.8700000000000045, 4.489999999999952, 2.4600000000000364, 6.980000000000018]

[7.230000000000018, 6.949999999999989, 4.8700000000000045, 4.489999999999952, 2.4600000000000364, 6.980000000000018, 3.9399999999999977]

[6.949999999999989, 4.8700000000000045, 4.489999999999952, 2.4600000000000364, 6.980000000000018, 3.9399999999999977, 4.539999999999964]

[4.8700000000000045, 4.489999999999952, 2.4600000000000364, 6.980000000000018, 3.9399999999999977, 4.539999999999964, 3.920000000000016]

[4.489999999999952, 2.4600000000000364, 6.980000000000018, 3.9399999999999977, 4.539999999999964, 3.920000000000016, 4.75]

[2.4600000000000364, 6.980000000000018, 3.9399999999999977, 4.539999999999964, 3.920000000000016, 4.75, 2.159999999999968]

[6.980000000000018, 3.9399999999999977, 4.539999999999964, 3.920000000000016, 4.75, 2.159999999999968, 3.920000000000016]

[3.9399999999999977, 4.539999999999964, 3.920000000000016, 4.75, 2.159999999999968, 3.920000000000016, 3.0500000000000114]

[4.539999999999964, 3.920000000000016, 4.75, 2.159999999999968, 3.920000000000016, 3.0500000000000114, 3.019999999999982]

[3.920000000000016, 4.75, 2.159999999999968, 3.920000000000016, 3.0500000000000114, 3.019999999999982, 3.5400000000000205]

[4.75, 2.159999999999968, 3.920000000000016, 3.0500000000000114, 3.019999999999982, 3.5400000000000205, 7.089999999999975]

[2.159999999999968, 3.920000000000016, 3.0500000000000114, 3.019999999999982, 3.5400000000000205, 7.089999999999975, 3.660000000000025]

[3.920000000000016, 3.0500000000000114, 3.019999999999982, 3.5400000000000205, 7.089999999999975, 3.660000000000025, 4.389999999999986]

[3.0500000000000114, 3.019999999999982, 3.5400000000000205, 7.089999999999975, 3.660000000000025, 4.389999999999986, 7.779999999999973]

[3.019999999999982, 3.5400000000000205, 7.089999999999975, 3.660000000000025, 4.389999999999986, 7.779999999999973, 5.479999999999961]

[3.5400000000000205, 7.089999999999975, 3.660000000000025, 4.389999999999986, 7.779999999999973, 5.479999999999961, 2.6899999999999977]

[7.089999999999975, 3.660000000000025, 4.389999999999986, 7.779999999999973, 5.479999999999961, 2.6899999999999977, 4.509999999999991]

[3.660000000000025, 4.389999999999986, 7.779999999999973, 5.479999999999961, 2.6899999999999977, 4.509999999999991, 6.2900000000000205]

[4.389999999999986, 7.779999999999973, 5.479999999999961, 2.6899999999999977, 4.509999999999991, 6.2900000000000205, 8.529999999999973]

[7.779999999999973, 5.479999999999961, 2.6899999999999977, 4.509999999999991, 6.2900000000000205, 8.529999999999973, 5.610000000000014]

[5.479999999999961, 2.6899999999999977, 4.509999999999991, 6.2900000000000205, 8.529999999999973, 5.610000000000014, 7.6200000000000045]

[2.6899999999999977, 4.509999999999991, 6.2900000000000205, 8.529999999999973, 5.610000000000014, 7.6200000000000045, 8.550000000000011]

[4.509999999999991, 6.2900000000000205, 8.529999999999973, 5.610000000000014, 7.6200000000000045, 8.550000000000011, 6.350000000000023]

[6.2900000000000205, 8.529999999999973, 5.610000000000014, 7.6200000000000045, 8.550000000000011, 6.350000000000023, 10.979999999999961]

[8.529999999999973, 5.610000000000014, 7.6200000000000045, 8.550000000000011, 6.350000000000023, 10.979999999999961, 10.520000000000039]

[5.610000000000014, 7.6200000000000045, 8.550000000000011, 6.350000000000023, 10.979999999999961, 10.520000000000039, 11.490000000000009]

[7.6200000000000045, 8.550000000000011, 6.350000000000023, 10.979999999999961, 10.520000000000039, 11.490000000000009, 4.8799999999999955]

[8.550000000000011, 6.350000000000023, 10.979999999999961, 10.520000000000039, 11.490000000000009, 4.8799999999999955, 7.269999999999982]

[6.350000000000023, 10.979999999999961, 10.520000000000039, 11.490000000000009, 4.8799999999999955, 7.269999999999982, 7.680000000000007]

[10.979999999999961, 10.520000000000039, 11.490000000000009, 4.8799999999999955, 7.269999999999982, 7.680000000000007, 5.689999999999998]

[10.520000000000039, 11.490000000000009, 4.8799999999999955, 7.269999999999982, 7.680000000000007, 5.689999999999998, 13.199999999999989]

[11.490000000000009, 4.8799999999999955, 7.269999999999982, 7.680000000000007, 5.689999999999998, 13.199999999999989, 37.639999999999986]

[4.8799999999999955, 7.269999999999982, 7.680000000000007, 5.689999999999998, 13.199999999999989, 37.639999999999986, 20.060000000000002]

[7.269999999999982, 7.680000000000007, 5.689999999999998, 13.199999999999989, 37.639999999999986, 20.060000000000002, 9.539999999999992]

[7.680000000000007, 5.689999999999998, 13.199999999999989, 37.639999999999986, 20.060000000000002, 9.539999999999992, 16.710000000000008]

[5.689999999999998, 13.199999999999989, 37.639999999999986, 20.060000000000002, 9.539999999999992, 16.710000000000008, 7.529999999999973]

